ticker,year
C4934,2021.0
C2481,2016.0
C2481,2016.0
C2481,2016.0
C2481,2016.0
C2481,2016.0
C3806,2022.0
C5787,2021.0
C4530,2021.0
C2929,2015.0
C3564,2020.0
C1648,2020.0
C5944,2024.0
C4792,2024.0
C2315,2021.0
C4014,2016.0
C4014,2016.0
C4014,2016.0
C4014,2016.0
C2157,2024.0
C1903,2019.0
C1903,2019.0
C5566,2018.0
C5566,2018.0
C5566,2018.0
C5566,2018.0
C5566,2018.0
C1992,2023.0
C1992,2023.0
C1992,2023.0
C1148,2018.0
C1604,2017.0
C2041,2022.0
C4002,2024.0
C5904,2015.0
C1379,2016.0
C4981,2017.0
C5356,2016.0
C5356,2016.0
C4045,2021.0
C5976,2016.0
C5976,2016.0
C5976,2016.0
C5976,2016.0
C2740,2018.0
C2740,2018.0
C2740,2018.0
C2740,2018.0
C2740,2018.0
C3565,2024.0
C4673,2022.0
C4989,2024.0
C4556,2023.0
C2650,2016.0
C3107,2021.0
C3107,2021.0
C5345,2019.0
C4209,2017.0
C2446,2019.0
C2551,2018.0
C2551,2018.0
C2551,2018.0
C2551,2018.0
C3387,2018.0
C5310,2016.0
C3808,2015.0
C2508,2024.0
C1256,2024.0
C1442,2016.0
C3128,2021.0
C4932,2017.0
C4932,2017.0
C4932,2017.0
C4932,2017.0
C4932,2017.0
C1830,2019.0
C2255,2015.0
C2278,2016.0
C2278,2016.0
C2278,2016.0
C2278,2016.0
C5620,2022.0
C4573,2020.0
C4573,2020.0
C4573,2020.0
C4387,2021.0
C4750,2015.0
C4750,2015.0
C4750,2015.0
C4750,2015.0
C4750,2015.0
C4750,2015.0
C4750,2015.0
C5481,2015.0
C2050,2020.0
C5987,2022.0
C5987,2022.0
C5987,2022.0
C5987,2022.0
C5987,2022.0
C3710,2019.0
C5367,2022.0
C5367,2022.0
C5367,2022.0
C1001,2017.0
C3741,2021.0
C2738,2015.0
C4847,2015.0
C1806,2017.0
C2062,2023.0
C2711,2020.0
C3106,2021.0
C2461,2020.0
C2461,2020.0
C2461,2020.0
C2461,2020.0
C2461,2020.0
C2461,2020.0
C2461,2020.0
C2951,2024.0
C3043,2015.0
C3043,2015.0
C3043,2015.0
C3043,2015.0
C3043,2015.0
C3043,2015.0
C3043,2015.0
C2949,2018.0
C2949,2018.0
C1913,2020.0
C3880,2019.0
C3880,2019.0
C3880,2019.0
C3880,2019.0
C3880,2019.0
C2299,2017.0
C1706,2022.0
C3178,2019.0
C3671,2019.0
C3671,2019.0
C3671,2019.0
C3671,2019.0
C3671,2019.0
C3671,2019.0
C5162,2021.0
C5162,2021.0
C5162,2021.0
C5162,2021.0
C5162,2021.0
C1464,2024.0
C1464,2024.0
C1464,2024.0
C1464,2024.0
C1464,2024.0
C1464,2024.0
C1464,2024.0
C1281,2019.0
C4828,2015.0
C1559,2020.0
C4904,2016.0
C2153,2023.0
C2209,2018.0
C5394,2020.0
C4335,2020.0
C4335,2020.0
C4335,2020.0
C4335,2020.0
C4266,2024.0
C4266,2024.0
C4266,2024.0
C4266,2024.0
C1515,2019.0
C2717,2023.0
C2237,2016.0
C2237,2016.0
C2237,2016.0
C2237,2016.0
C2237,2016.0
C5834,2016.0
C5834,2016.0
C5834,2016.0
C5834,2016.0
C1831,2016.0
C4278,2022.0
C4876,2024.0
C3903,2020.0
C1708,2016.0
C2150,2019.0
C5798,2022.0
C5935,2018.0
C5935,2018.0
C5935,2018.0
C5935,2018.0
C1932,2019.0
C1932,2019.0
C1932,2019.0
C4596,2024.0
C2680,2022.0
C2952,2019.0
C4875,2016.0
C2366,2016.0
C1654,2017.0
C1654,2017.0
C1654,2017.0
C2910,2022.0
C5328,2024.0
C2670,2017.0
C1923,2019.0
C3185,2023.0
C3185,2023.0
C3185,2023.0
C2483,2016.0
C2483,2016.0
C2483,2016.0
C2483,2016.0
C1328,2024.0
C4883,2022.0
C5581,2016.0
C3714,2016.0
C5188,2016.0
C2618,2018.0
C4021,2015.0
C1554,2024.0
C5611,2023.0
C3858,2019.0
C3899,2022.0
C1431,2017.0
C4181,2017.0
C4181,2017.0
C4181,2017.0
C2266,2020.0
C5158,2016.0
C5657,2020.0
C1371,2016.0
C1371,2016.0
C1371,2016.0
C1371,2016.0
C2562,2023.0
C4723,2015.0
C2402,2022.0
C4589,2024.0
C3252,2015.0
C4586,2022.0
C1218,2021.0
C4238,2016.0
C4238,2016.0
C3569,2018.0
C4145,2018.0
C4145,2018.0
C4145,2018.0
C4145,2018.0
C4145,2018.0
C2921,2022.0
C4175,2021.0
C4175,2021.0
C4175,2021.0
C4175,2021.0
C3028,2022.0
C3028,2022.0
C3028,2022.0
C3028,2022.0
C1060,2020.0
C1506,2023.0
C3781,2019.0
C2902,2023.0
C2902,2023.0
C2902,2023.0
C5590,2024.0
C5590,2024.0
C3826,2023.0
C2305,2016.0
C4927,2020.0
C3763,2015.0
C3763,2015.0
C2666,2016.0
C5815,2021.0
C4795,2019.0
C5694,2016.0
C2797,2015.0
C3581,2022.0
C5004,2020.0
C1418,2015.0
C3979,2017.0
C3979,2017.0
C3979,2017.0
C3979,2017.0
C3979,2017.0
C4899,2020.0
C5090,2015.0
C4274,2015.0
C4482,2023.0
C4537,2021.0
C2106,2017.0
C5124,2018.0
C3330,2015.0
C5406,2018.0
C5932,2023.0
C1760,2023.0
C2967,2017.0
C4161,2017.0
C5826,2019.0
C5826,2019.0
C5826,2019.0
C5826,2019.0
C5826,2019.0
C5523,2020.0
C4143,2019.0
C3984,2019.0
C2476,2018.0
C4078,2017.0
C4547,2016.0
C5078,2016.0
C5078,2016.0
C5078,2016.0
C1177,2019.0
C5651,2021.0
C3625,2017.0
C1382,2019.0
C2141,2017.0
C1326,2024.0
C3451,2024.0
C4751,2024.0
C4751,2024.0
C4751,2024.0
C4751,2024.0
C4422,2017.0
C2125,2020.0
C5343,2023.0
C4062,2015.0
C5265,2017.0
C5591,2016.0
C1066,2016.0
C1502,2019.0
C1523,2017.0
C2623,2017.0
C1562,2019.0
C1562,2019.0
C1562,2019.0
C1562,2019.0
C2100,2018.0
C4284,2015.0
C2206,2016.0
C2206,2016.0
C2206,2016.0
C4025,2022.0
C1693,2016.0
C4900,2024.0
C4219,2020.0
C2907,2015.0
C4133,2022.0
C4133,2022.0
C4133,2022.0
C4133,2022.0
C4133,2022.0
C3062,2020.0
C2231,2023.0
C3457,2016.0
C4986,2018.0
C3728,2022.0
C1817,2016.0
C3999,2019.0
C3999,2019.0
C3999,2019.0
C3999,2019.0
C3999,2019.0
C1514,2022.0
C3738,2018.0
C1253,2020.0
C2466,2017.0
C2466,2017.0
C2466,2017.0
C2466,2017.0
C2466,2017.0
C2279,2018.0
C2694,2020.0
C2694,2020.0
C2694,2020.0
C2694,2020.0
C1840,2018.0
C2919,2024.0
C4817,2022.0
C3598,2015.0
C3729,2021.0
C3922,2021.0
C3922,2021.0
C3922,2021.0
C2032,2020.0
C1835,2016.0
C1620,2024.0
C1620,2024.0
C1620,2024.0
C4647,2021.0
C2244,2018.0
C5839,2018.0
C4086,2020.0
C3801,2019.0
C5083,2023.0
C2657,2020.0
C2657,2020.0
C2657,2020.0
C2069,2017.0
C2069,2017.0
C2069,2017.0
C5943,2024.0
C3022,2015.0
C4282,2019.0
C4282,2019.0
C4282,2019.0
C1034,2024.0
C5870,2019.0
C1033,2017.0
C1332,2024.0
C4613,2018.0
C2090,2020.0
C5748,2020.0
C5748,2020.0
C5748,2020.0
C5748,2020.0
C5748,2020.0
C3372,2016.0
C3032,2024.0
C3621,2018.0
C5745,2021.0
C5745,2021.0
C2776,2016.0
C2025,2016.0
C2025,2016.0
C2025,2016.0
C2025,2016.0
C2025,2016.0
C3296,2024.0
C1868,2021.0
C2714,2015.0
C2714,2015.0
C2714,2015.0
C4865,2020.0
C4865,2020.0
C4865,2020.0
C4865,2020.0
C4865,2020.0
C1165,2019.0
C1165,2019.0
C1165,2019.0
C1306,2023.0
C5110,2021.0
C1099,2023.0
C5123,2023.0
C5123,2023.0
C5123,2023.0
C4692,2018.0
C4692,2018.0
C4692,2018.0
C4911,2016.0
C4911,2016.0
C3150,2020.0
C5704,2021.0
C4452,2015.0
C4452,2015.0
C4452,2015.0
C4452,2015.0
C2541,2017.0
C2541,2017.0
C2541,2017.0
C2591,2017.0
C5810,2021.0
C1391,2015.0
C5191,2020.0
C5191,2020.0
C5191,2020.0
C1363,2023.0
C5466,2015.0
C2676,2022.0
C1482,2017.0
C1482,2017.0
C1482,2017.0
C3604,2023.0
C3604,2023.0
C3604,2023.0
C3604,2023.0
C3604,2023.0
C3604,2023.0
C3747,2015.0
C4312,2017.0
C1430,2017.0
C4645,2016.0
C4645,2016.0
C4645,2016.0
C1519,2017.0
C1519,2017.0
C1519,2017.0
C1519,2017.0
C1519,2017.0
C1519,2017.0
C4407,2023.0
C3075,2015.0
C3075,2015.0
C3075,2015.0
C3075,2015.0
C4710,2021.0
C4430,2018.0
C3715,2024.0
C5386,2024.0
C5386,2024.0
C5386,2024.0
C5386,2024.0
C5386,2024.0
C1114,2019.0
C4669,2021.0
C1600,2023.0
C1600,2023.0
C1600,2023.0
C3379,2021.0
C4563,2019.0
C4563,2019.0
C4563,2019.0
C4563,2019.0
C3798,2023.0
C5320,2024.0
C3496,2022.0
C3496,2022.0
C3496,2022.0
C2633,2019.0
C5886,2021.0
C3231,2019.0
C2904,2021.0
C2501,2022.0
C4811,2015.0
C5227,2021.0
C5800,2019.0
C3443,2016.0
C1934,2021.0
C2465,2019.0
C1812,2018.0
C1812,2018.0
C1812,2018.0
C1812,2018.0
C1812,2018.0
C2112,2019.0
C2112,2019.0
C2112,2019.0
C2112,2019.0
C3377,2017.0
C5771,2016.0
C5771,2016.0
C5771,2016.0
C2628,2021.0
C3162,2018.0
C3162,2018.0
C2660,2020.0
C2660,2020.0
C2660,2020.0
C2924,2024.0
C5755,2018.0
C5154,2020.0
C5979,2024.0
C4394,2020.0
C4394,2020.0
C4394,2020.0
C3502,2015.0
C3502,2015.0
C3214,2020.0
C4503,2019.0
C5224,2017.0
C4552,2015.0
C1213,2015.0
C3319,2024.0
C1883,2018.0
C3334,2015.0
C5477,2024.0
C2030,2019.0
C2877,2024.0
C4872,2023.0
C4111,2018.0
C4128,2016.0
C4665,2020.0
C4665,2020.0
C4665,2020.0
C4665,2020.0
C2933,2018.0
C1585,2018.0
C3126,2017.0
C4125,2024.0
C4125,2024.0
C4125,2024.0
C4125,2024.0
C1448,2018.0
C1279,2021.0
C4357,2022.0
C5336,2023.0
C3427,2023.0
C3131,2019.0
C4988,2023.0
C2848,2020.0
C3461,2016.0
C3982,2024.0
C3982,2024.0
C4342,2024.0
C2065,2018.0
C3761,2020.0
C3761,2020.0
C3761,2020.0
C3761,2020.0
C3761,2020.0
C3761,2020.0
C3761,2020.0
C3761,2020.0
C3761,2020.0
C4363,2020.0
C3035,2015.0
C4499,2017.0
C4764,2015.0
C1489,2017.0
C1419,2017.0
C2022,2022.0
C1057,2024.0
C1057,2024.0
C1057,2024.0
C1057,2024.0
C1057,2024.0
C1057,2024.0
C4202,2023.0
C4202,2023.0
C5122,2020.0
C5985,2018.0
C1312,2018.0
C5093,2018.0
C3535,2020.0
C3248,2020.0
C3110,2017.0
C3445,2018.0
C3445,2018.0
C3445,2018.0
C3445,2018.0
C3900,2021.0
C3900,2021.0
C2319,2022.0
C2319,2022.0
C2319,2022.0
C2319,2022.0
C2319,2022.0
C2319,2022.0
C2319,2022.0
C2319,2022.0
C1882,2016.0
C5242,2019.0
C2006,2022.0
C3668,2021.0
C1878,2024.0
C4074,2020.0
C1119,2024.0
C2140,2019.0
C2140,2019.0
C2140,2019.0
C2140,2019.0
C5996,2016.0
C3874,2020.0
C3874,2020.0
C3874,2020.0
C3874,2020.0
C3874,2020.0
C1629,2016.0
C4356,2022.0
C1007,2017.0
C1007,2017.0
C1007,2017.0
C1007,2017.0
C1007,2017.0
C1007,2017.0
C1710,2022.0
C5358,2020.0
C4149,2022.0
C2533,2024.0
C2256,2019.0
C4072,2016.0
C4072,2016.0
C4072,2016.0
C4539,2023.0
C4539,2023.0
C4539,2023.0
C4162,2018.0
C4318,2016.0
C4166,2018.0
C2198,2019.0
C4449,2018.0
C4029,2019.0
C4453,2022.0
C4453,2022.0
C4453,2022.0
C4453,2022.0
C4453,2022.0
C5173,2021.0
C1509,2016.0
C5551,2015.0
C1791,2021.0
C1755,2018.0
C5578,2024.0
C3758,2021.0
C2624,2024.0
C4873,2019.0
C1385,2015.0
C1385,2015.0
C1385,2015.0
C1385,2015.0
C1385,2015.0
C3488,2018.0
C4095,2022.0
C3687,2020.0
C5622,2024.0
C5622,2024.0
C5622,2024.0
C5622,2024.0
C5622,2024.0
C2303,2016.0
C5171,2016.0
C5171,2016.0
C5171,2016.0
C1946,2020.0
C5534,2023.0
C4943,2015.0
C5871,2024.0
C3552,2022.0
C1570,2021.0
C2604,2024.0
C2604,2024.0
C2604,2024.0
C2604,2024.0
C3866,2021.0
C5303,2017.0
C3015,2017.0
C4646,2021.0
C5754,2019.0
C5754,2019.0
C2575,2024.0
C3164,2022.0
C4768,2018.0
C5722,2018.0
C5203,2016.0
C1695,2024.0
C2821,2023.0
C1341,2016.0
C3273,2015.0
C3788,2015.0
C5526,2023.0
C1485,2015.0
C1586,2023.0
C1586,2023.0
C1586,2023.0
C1586,2023.0
C4229,2018.0
C4229,2018.0
C4229,2018.0
C4229,2018.0
C2830,2020.0
C4373,2022.0
C4373,2022.0
C4359,2015.0
C3780,2023.0
C2572,2019.0
C4247,2023.0
C4753,2022.0
C4753,2022.0
C4753,2022.0
C3992,2024.0
C1667,2018.0
C4825,2015.0
C2829,2016.0
C1016,2024.0
C3042,2023.0
C1204,2021.0
C2917,2023.0
C4712,2020.0
C2857,2019.0
C2528,2024.0
C2528,2024.0
C2528,2024.0
C2528,2024.0
C2528,2024.0
C2176,2019.0
C3124,2020.0
C4275,2017.0
C3369,2020.0
C2563,2019.0
C1793,2019.0
C3215,2020.0
C3484,2024.0
C4869,2018.0
C2513,2023.0
C4779,2015.0
C3019,2017.0
C2669,2017.0
C5235,2021.0
C5235,2021.0
C5235,2021.0
C5653,2024.0
C5768,2023.0
C2443,2015.0
C2301,2018.0
C5467,2018.0
C5467,2018.0
C1526,2017.0
C4043,2019.0
C2567,2022.0
C5764,2022.0
C4638,2021.0
C2966,2023.0
C4655,2015.0
C2862,2015.0
C3324,2024.0
C2518,2023.0
C4212,2020.0
C1919,2020.0
C3838,2017.0
C4292,2018.0
C1301,2023.0
C5652,2021.0
C5652,2021.0
C5652,2021.0
C3141,2021.0
C2802,2020.0
C5738,2021.0
C1599,2015.0
C2495,2016.0
C2495,2016.0
C2495,2016.0
C2495,2016.0
C2495,2016.0
C5925,2017.0
C4975,2023.0
C1557,2024.0
C5021,2024.0
C4858,2019.0
C1563,2015.0
C2371,2017.0
C4859,2018.0
C5991,2018.0
C1406,2015.0
C5008,2024.0
C5008,2024.0
C4248,2020.0
C5803,2024.0
C4995,2017.0
C4995,2017.0
C4995,2017.0
C4995,2017.0
C3860,2016.0
C3860,2016.0
C3860,2016.0
C3260,2017.0
C3260,2017.0
C3260,2017.0
C3260,2017.0
C3260,2017.0
C3260,2017.0
C3260,2017.0
C4856,2017.0
C5658,2023.0
C4198,2018.0
C1762,2016.0
C3620,2021.0
C2005,2021.0
C1366,2015.0
C2186,2018.0
C4242,2019.0
C5894,2020.0
C3064,2018.0
C3064,2018.0
C3064,2018.0
C3064,2018.0
C3064,2018.0
C3064,2018.0
C3064,2018.0
C3064,2018.0
C3275,2022.0
C3702,2016.0
C4652,2017.0
C2656,2016.0
C1545,2018.0
C3851,2020.0
C2451,2023.0
C5223,2018.0
C5172,2016.0
C2938,2017.0
C4580,2019.0
C4580,2019.0
C5938,2021.0
C1454,2019.0
C3857,2024.0
C2673,2016.0
C5163,2020.0
C4388,2020.0
C4011,2017.0
C1819,2018.0
C4012,2021.0
C4012,2021.0
C3946,2019.0
C3376,2023.0
C1030,2016.0
C3280,2017.0
C2099,2024.0
C4639,2020.0
C2215,2020.0
C5175,2023.0
C4990,2021.0
C3677,2016.0
C5811,2020.0
C2606,2022.0
C3452,2022.0
C5880,2022.0
C4255,2018.0
C2245,2018.0
C1848,2021.0
C2259,2017.0
C5911,2018.0
C4228,2021.0
C1609,2019.0
C2818,2015.0
C4319,2016.0
C2142,2019.0
C5635,2019.0
C3927,2019.0
C4089,2021.0
C5683,2018.0
C1618,2018.0
C3245,2016.0
C5997,2017.0
C2204,2020.0
C4468,2024.0
C1662,2024.0
C1045,2023.0
C5727,2022.0
C5727,2022.0
C5727,2022.0
C5727,2022.0
C5148,2018.0
C3574,2021.0
C2579,2018.0
C4778,2020.0
C3529,2023.0
C3399,2021.0
C4505,2022.0
C3029,2019.0
C1672,2022.0
C2693,2019.0
C1870,2019.0
C3161,2017.0
C3887,2017.0
C5099,2018.0
C2827,2017.0
C3905,2020.0
C3619,2019.0
C1954,2018.0
C3536,2019.0
C2057,2018.0
C2057,2018.0
C2057,2018.0
C2057,2018.0
C4637,2019.0
C3112,2017.0
C3112,2017.0
C3112,2017.0
C3112,2017.0
C3112,2017.0
C3112,2017.0
C1971,2021.0
C1112,2016.0
C2607,2024.0
C3916,2017.0
C3127,2017.0
C1453,2023.0
C1754,2020.0
C3901,2018.0
C2334,2018.0
C3307,2017.0
C4110,2022.0
C4583,2019.0
C2088,2024.0
C3735,2016.0
C2536,2021.0
C3148,2022.0
C4861,2017.0
C4205,2015.0
C3433,2019.0
C3433,2019.0
C2845,2016.0
C4745,2018.0
C3358,2020.0
C3175,2018.0
C5779,2015.0
C2808,2023.0
C4789,2015.0
C3312,2024.0
C3292,2017.0
C5185,2024.0
C5003,2022.0
C5003,2022.0
C5107,2017.0
C3675,2020.0
C1022,2015.0
C4633,2020.0
C2783,2016.0
C4370,2022.0
C1674,2018.0
C3936,2019.0
C1290,2017.0
C2897,2023.0
C4804,2021.0
C4527,2017.0
C4614,2016.0
C1626,2016.0
C1412,2019.0
C1317,2020.0
C1921,2015.0
C5789,2023.0
C3031,2024.0
C1205,2020.0
C4671,2016.0
C5861,2023.0
C4980,2019.0
C5646,2016.0
C5714,2016.0
C4732,2019.0
C1740,2017.0
C4654,2022.0
C1603,2021.0
C4769,2015.0
C4094,2020.0
C4328,2019.0
C3351,2019.0
C1261,2017.0
C3951,2021.0
C3951,2021.0
C3951,2021.0
C3951,2021.0
C5632,2021.0
C3005,2021.0
C3005,2021.0
C3005,2021.0
C3005,2021.0
C3005,2021.0
C3005,2021.0
C1299,2021.0
C4726,2022.0
C1942,2019.0
C4446,2015.0
C2810,2021.0
C2659,2020.0
C5088,2018.0
C2454,2017.0
C2685,2018.0
C4084,2015.0
C2156,2016.0
C5256,2020.0
C4485,2022.0
C5020,2020.0
C5020,2020.0
C5020,2020.0
C5020,2020.0
C5020,2020.0
C2732,2022.0
C2397,2019.0
C3544,2022.0
C3938,2024.0
C5537,2015.0
C3485,2019.0
C3485,2019.0
C3485,2019.0
C3072,2022.0
C3072,2022.0
C3151,2020.0
C4299,2015.0
C4299,2015.0
C4299,2015.0
C4299,2015.0
C1043,2022.0
C1852,2019.0
C3020,2020.0
C4210,2018.0
C4210,2018.0
C4210,2018.0
C1889,2023.0
C1699,2022.0
C2130,2015.0
C5691,2017.0
C4049,2020.0
C3931,2023.0
C1302,2020.0
C1302,2020.0
C1302,2020.0
C1302,2020.0
C1302,2020.0
C1302,2020.0
C1655,2024.0
C5397,2024.0
C5397,2024.0
C5397,2024.0
C1203,2023.0
C4083,2018.0
C4643,2019.0
C5655,2019.0
C5655,2019.0
C5655,2019.0
C5655,2019.0
C3812,2022.0
C3700,2015.0
C1540,2016.0
C2074,2019.0
C2074,2019.0
C2074,2019.0
C1694,2024.0
C1195,2016.0
C4469,2024.0
C2557,2024.0
C4621,2015.0
C4621,2015.0
C4621,2015.0
C4621,2015.0
C4621,2015.0
C4621,2015.0
C2355,2016.0
C5373,2022.0
C2677,2024.0
C4554,2017.0
C3575,2017.0
C3648,2015.0
C2742,2017.0
C4529,2019.0
C5035,2020.0
C3869,2020.0
C3869,2020.0
C3869,2020.0
C3869,2020.0
C1355,2017.0
C1355,2017.0
C1355,2017.0
C3924,2016.0
C2724,2015.0
C2390,2023.0
C1855,2016.0
C3654,2017.0
C1688,2024.0
C2207,2016.0
C3269,2015.0
C3269,2015.0
C3269,2015.0
C3081,2019.0
C4018,2020.0
C4502,2019.0
C4632,2019.0
C2916,2021.0
C1275,2016.0
C4630,2018.0
C2588,2020.0
C3429,2020.0
C2796,2015.0
C4376,2021.0
C2120,2019.0
C4444,2017.0
C3441,2016.0
C5858,2023.0
C2768,2024.0
C1087,2024.0
C4177,2021.0
C1189,2023.0
C4246,2015.0
C2824,2019.0
C5672,2024.0
C5751,2018.0
C2736,2017.0
C2205,2022.0
C5596,2018.0
C1311,2021.0
C1407,2020.0
C2655,2020.0
C2655,2020.0
C4121,2016.0
C3270,2019.0
C4849,2024.0
C1698,2015.0
C5690,2020.0
C3613,2018.0
C5638,2024.0
C3688,2016.0
C5495,2022.0
C1069,2022.0
C3235,2019.0
C5761,2015.0
C5965,2017.0
C3929,2017.0
C2771,2019.0
C4992,2017.0
C4689,2017.0
C4689,2017.0
C4689,2017.0
C4689,2017.0
C5675,2017.0
C3263,2019.0
C3584,2023.0
C3584,2023.0
C3584,2023.0
C3088,2015.0
C1763,2015.0
C2365,2017.0
C2753,2015.0
C1972,2017.0
C3039,2024.0
C3136,2023.0
C1327,2019.0
C4154,2017.0
C3207,2016.0
C4898,2024.0
C4898,2024.0
C4898,2024.0
C1480,2024.0
C1480,2024.0
C5773,2015.0
C3863,2020.0
C4820,2017.0
C4820,2017.0
C4820,2017.0
C4960,2017.0
C1170,2021.0
C1987,2020.0
C4142,2020.0
C3859,2019.0
C3534,2021.0
C4944,2023.0
C5512,2021.0
C4854,2018.0
C1075,2019.0
C1434,2023.0
C5053,2022.0
C5053,2022.0
C5053,2022.0
C5053,2022.0
C1048,2024.0
C1048,2024.0
C1048,2024.0
C1048,2024.0
C5721,2021.0
C5721,2021.0
C5721,2021.0
C5721,2021.0
C2504,2015.0
C2504,2015.0
C2504,2015.0
C2504,2015.0
C3354,2018.0
C5732,2021.0
C5368,2015.0
C2474,2021.0
C2474,2021.0
C2474,2021.0
C3962,2021.0
C1181,2023.0
C1181,2023.0
C1181,2023.0
C4706,2016.0
C5298,2023.0
C3115,2017.0
C4320,2023.0
C4320,2023.0
C4320,2023.0
C1409,2020.0
C5425,2018.0
C2225,2015.0
C1753,2024.0
C5922,2015.0
C5103,2016.0
C1496,2017.0
C5469,2017.0
C3865,2023.0
C3865,2023.0
C2745,2015.0
C2129,2019.0
C1798,2016.0
C2555,2023.0
C2555,2023.0
C2555,2023.0
C2555,2023.0
C2475,2024.0
C1944,2018.0
C2070,2015.0
C2611,2024.0
C2522,2023.0
C1135,2019.0
C4384,2024.0
C5428,2024.0
C2227,2015.0
C3734,2021.0
C4434,2021.0
C4434,2021.0
C4434,2021.0
C4581,2016.0
C5972,2018.0
C1360,2023.0
C2654,2015.0
C5667,2024.0
C5667,2024.0
C5667,2024.0
C3881,2021.0
C2983,2022.0
C3024,2021.0
C5866,2020.0
C4848,2015.0
C3539,2022.0
C2342,2021.0
C1202,2024.0
C4218,2020.0
C3818,2017.0
C4565,2018.0
C2320,2021.0
C1555,2016.0
C3659,2019.0
C2879,2017.0
C3241,2018.0
C1400,2023.0
C3942,2022.0
C2651,2018.0
C2584,2019.0
C2584,2019.0
C2584,2019.0
C4585,2022.0
C4461,2022.0
C5019,2023.0
C2642,2018.0
C5091,2019.0
C1058,2015.0
C2369,2017.0
C4533,2024.0
C3698,2019.0
C4451,2021.0
C5532,2017.0
C4597,2017.0
C3764,2018.0
C3764,2018.0
C3764,2018.0
C3764,2018.0
C3764,2018.0
C3435,2019.0
C2691,2023.0
C5598,2023.0
C3086,2022.0
C3848,2015.0
C3393,2015.0
C5977,2022.0
C2927,2022.0
C3765,2022.0
C3765,2022.0
C3765,2022.0
C4701,2015.0
C4701,2015.0
C2661,2024.0
C5724,2020.0
C2958,2023.0
C4239,2017.0
C3189,2018.0
C2722,2018.0
C3614,2018.0
C3614,2018.0
C3614,2018.0
C5418,2019.0
C5289,2024.0
C4579,2019.0
C2357,2023.0
C1052,2022.0
C1052,2022.0
C2940,2015.0
C1802,2023.0
C5483,2020.0
C3173,2017.0
C4395,2018.0
C1404,2022.0
C3205,2019.0
C5243,2016.0
C5243,2016.0
C5243,2016.0
C2882,2023.0
C3170,2020.0
C3448,2016.0
C2491,2022.0
C5736,2016.0
C5998,2019.0
C5742,2022.0
C1287,2024.0
C1287,2024.0
C1287,2024.0
C5701,2021.0
C4034,2015.0
C4034,2015.0
C4034,2015.0
C4034,2015.0
C4034,2015.0
C4439,2019.0
C4439,2019.0
C5457,2017.0
C1356,2017.0
C1356,2017.0
C1356,2017.0
C1356,2017.0
C2898,2022.0
C3423,2015.0
C1090,2017.0
C1090,2017.0
C1090,2017.0
C1090,2017.0
C1199,2024.0
C4598,2018.0
C4813,2022.0
C4813,2022.0
C4813,2022.0
C4813,2022.0
C5970,2022.0
C5970,2022.0
C5970,2022.0
C5970,2022.0
C5313,2023.0
C1444,2024.0
C5285,2017.0
C4389,2024.0
C5669,2018.0
C4998,2020.0
C2665,2022.0
C2053,2024.0
C1488,2020.0
C4466,2018.0
C1978,2015.0
C2578,2016.0
C1232,2017.0
C5504,2024.0
C2757,2024.0
C2249,2024.0
C3408,2017.0
C2913,2018.0
C4889,2015.0
C4734,2017.0
C3787,2020.0
C1321,2021.0
C4309,2019.0
C5511,2019.0
C1027,2023.0
C4054,2017.0
C4478,2019.0
C2865,2016.0
C3367,2023.0
C5521,2024.0
C4744,2017.0
C5855,2016.0
C1367,2019.0
C5872,2022.0
C1808,2021.0
C4441,2021.0
C3047,2019.0
C1861,2020.0
C5992,2018.0
C2010,2019.0
C4852,2020.0
C4006,2021.0
C5785,2020.0
C5785,2020.0
C5785,2020.0
C5711,2022.0
C2194,2022.0
C2462,2017.0
C2102,2023.0
C3998,2024.0
C2795,2024.0
C2795,2024.0
C2795,2024.0
C1359,2023.0
C1307,2017.0
C2393,2020.0
C2393,2020.0
C1826,2022.0
C4893,2021.0
C1656,2021.0
C5743,2022.0
C5743,2022.0
C1357,2022.0
C3037,2017.0
C3037,2017.0
C3037,2017.0
C3037,2017.0
C3037,2017.0
C3037,2017.0
C2569,2023.0
C3981,2021.0
C2641,2023.0
C1462,2020.0
C4061,2022.0
C1833,2015.0
C1073,2022.0
C4952,2023.0
C3716,2016.0
C1750,2020.0
C3996,2021.0
C3996,2021.0
C2163,2020.0
C5554,2021.0
C4885,2019.0
C1478,2015.0
C2210,2024.0
C1369,2019.0
C1915,2023.0
C4484,2015.0
C4289,2023.0
C4897,2015.0
C2871,2015.0
C2029,2017.0
C2029,2017.0
C5681,2017.0
C5120,2017.0
C1481,2020.0
C4371,2024.0
C5007,2018.0
C1952,2020.0
C5212,2024.0
C5262,2017.0
C3820,2022.0
C2490,2024.0
C2490,2024.0
C2490,2024.0
C2490,2024.0
C1726,2017.0
C2221,2016.0
C2944,2016.0
C5502,2016.0
C2349,2016.0
C2349,2016.0
C2349,2016.0
C3320,2023.0
C5557,2022.0
C1967,2023.0
C1746,2021.0
C4659,2024.0
C3684,2015.0
C1152,2024.0
C3311,2017.0
C5912,2018.0
C2493,2019.0
C5360,2021.0
C4924,2016.0
C2457,2019.0
C5529,2015.0
C2276,2017.0
C2973,2022.0
C4032,2020.0
C3044,2024.0
C5777,2019.0
C2139,2019.0
C3521,2016.0
C3521,2016.0
C3521,2016.0
C3521,2016.0
C3521,2016.0
